"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25"
"千代田区",-15.6127402834036,8.4471222973149,-2.03118354862093,0.908498419170423,1.31270575263726,-1.04124153245152,1.22705762093797,0.224801877869956,0.142968627638931,0.0357098864496764,0.0675051500949805,-0.0161015768393276,-0.14169258679555,0.0120530739285517,0.143460370208048,0.243182811986224,-0.0984027609826783,-0.0374721955287409,0.0540056831824829,-0.14152134403353,-0.0155758979903759,-0.00383181031671143,0.011645161696096,0.000466568057077968,-1.43880610938511e-05
"中央区",-7.09635183841405,0.735143954525034,2.69888674117968,-1.21968269880262,-0.104552659552143,1.21279897586811,-1.0330199502883,1.84284611937604,0.386818080134169,-0.762882929839016,-1.2342815291935,0.879088021865388,0.347776319690671,-0.60354921508069,0.127028034843609,-0.74236991908033,-0.0473820551044022,-0.113470968792332,0.0156128634399429,0.262266370202246,0.0775182574264592,0.00199767366925518,-0.0284047931563349,0.000599580175106335,-1.92123356392485e-05
"港区",-7.22906529199123,0.0159501623211529,1.90021369749329,-1.79059035357269,-0.981834679998281,2.25811761349574,-1.11717194764304,-2.74189348898019,0.359736390859499,1.07855922014017,1.24506206178775,-0.385528781555002,0.659619648452354,-0.113073515560998,0.16456465538822,-0.0533885645348247,-0.0146246986689495,0.0312729724981638,-0.0102486259028255,0.0158897466992946,0.0290218620267908,0.0591015123171708,0.0216923685214052,0.0111073419082879,0.000107304355496952
"新宿区",-4.51119945735162,-2.09587518110856,0.810205137325267,0.0597261010495079,-1.31598207664041,-0.551351235665811,-1.22218508574358,0.931192265178093,-0.435072152714876,-0.0721472874121507,-0.23533351043979,-0.388704479087622,-0.0330909186952321,0.534607185320815,-0.0646263264652547,-0.016974327460426,0.0587579637105244,0.158241090537487,-0.0722272689060814,-0.0748821845514326,0.0516017765144244,-0.0529248324913577,0.167753568642967,0.0818971612793667,-0.000366275528352964
"文京区",-2.00920004607165,-1.88536136432911,-0.338576906982314,-0.482198136543088,-0.178349452466991,0.33388591100616,0.968728349709395,-1.41299717964149,-0.695772394451584,-0.171756136831841,-0.6986249929752,0.517286075425139,-0.295542420132118,0.532519601989016,0.140141918142324,-0.140911229247133,-0.0717540818119735,-0.234898456524234,-0.0798831014815103,-0.0168533411198902,-0.116484240956115,0.0821740858243433,0.0501318269162062,-0.0571177371278692,-1.78073924936444e-05
"台東区",-2.70245517144471,-1.38649751744428,-2.05010260074549,0.0569523602664813,-1.20932172699649,-0.842781338372201,-1.09303696096743,0.127229258256305,-0.189811089554194,0.204680836297764,-0.0360341316561634,0.852642931803602,0.512154190523524,0.156983274439714,0.397420187139254,0.683638680146147,0.335231526729719,0.241594685740883,-0.211621598171406,0.258470482380517,-0.0182313830567011,0.0698628587123452,-0.0174131165600217,-0.0825199703971497,0.000130743680036164
"墨田区",-0.0718020253500766,-1.19518352167355,-1.81962142170372,-1.29446919167793,-0.00869838193717875,-0.335553349298283,0.145950444887097,0.341678752651142,-0.214241230772802,-0.405481199365762,0.430386663719292,0.212820725677485,-0.532500951070688,-0.419671555845906,0.100626802182628,-0.0703431212477441,0.320706179951494,-0.303972589387188,0.0176874571267333,0.0657896279607097,-0.0234911758817526,0.108850013146767,0.0012101391290408,0.00813649195454146,-9.96871170907186e-06
"江東区",0.196581390617673,-1.16285190427165,-0.640102812428208,-0.940280696896984,0.835246578999579,1.09426267258195,0.636731377389349,0.721120584337965,0.148304415571577,0.137305657636602,-0.0538891526624426,0.187168771657519,-0.475412152509645,-0.0687382362306917,-0.244439712954132,-0.200727357287686,0.025609004095194,0.0370590777319213,-0.20257395426019,-0.207862975488567,-0.051505232947656,0.129942938427318,0.0143579128757101,0.013809155159588,3.44128263181184e-05
"品川区",-1.27977030492557,-1.99519029914378,-0.521281493311888,-0.895731114274159,-0.042960016359262,1.52718143950691,-0.176528046124035,0.178285173703643,0.589090065150309,-0.841602009597131,-0.071586698707466,0.192881934092106,-0.259467314430507,-0.0551252360122246,0.212467140808181,0.3984778050698,-0.259975396232059,0.127050316672708,-0.193753814078223,-0.194332058207633,-0.0509303269000791,-0.195528375209231,-0.105246978951171,0.0128446602269577,7.71415419413281e-06
"目黒区",-1.61000331663159,-2.06466097162502,0.69424408739067,0.0183702427912477,-0.967632419119343,0.0651925631744311,0.830709618821858,-1.08470474833354,-0.193784949601264,0.0235201979751637,-0.16009671563181,0.151223235818736,-0.213503185758971,-0.537162046395682,-0.298868735806694,-0.000533363550442895,0.399278651570931,-0.327842836370288,-0.134018134157976,-0.130611267240474,0.0345734888051712,-0.070546446852958,0.0866409016441929,-0.0366491948425576,-0.000318359801387573
"大田区",0.409649992175722,-1.08441595208099,-1.61289967737746,-1.49285790331105,0.252427408362753,1.06301680870007,0.34298998191118,0.0396648213827214,0.523530512191745,-0.655210476744701,0.125486852478035,0.145785463999623,-0.190802552560453,-0.20490127551143,-0.155680615401306,0.292358498944814,-0.348267964367496,0.285265448885356,-0.0701019417350084,0.0285459106837936,-0.0615352417860042,0.00284800479919822,-0.014171338711692,-0.00371287767128011,0.0001057399296934
"世田谷区",-0.892983983507334,-2.09404994558792,1.1528112838271,0.303338071465228,-0.409996871510099,0.354974448974285,1.02484213078372,-0.0878137119317592,-0.362760149698813,0.894826828039503,-0.255626511453649,-0.197461328773642,-0.201062779429102,-0.198057567261482,0.0123613221749341,0.159329915600694,-0.197926862805184,-0.0819806330935169,0.158596168818089,0.083124075233579,-0.0854973044102427,-0.0179933154617911,0.0183032816932148,0.0335910483952547,-0.000121914654605579
"渋谷区",-5.40291905750849,-1.57186394120608,0.404296898563829,0.689775013493764,-0.750967481077576,-0.296500948765168,-0.0240156570811563,-0.0776740950928708,-0.045789965476947,-0.101948552907809,0.956104455135419,-0.39349983849396,-0.65878949899801,0.0325384306589938,-1.21847513864323,-0.249147548034214,0.164684998111929,0.207889432946606,0.0891841689521544,0.197364033959951,-0.0400678485577454,-0.135352628830903,-0.112642688339767,-0.0140740450876425,0.000237360974256894
"中野区",-1.50258534125894,-2.64524498672272,0.940827011135528,0.500732653427099,-2.00356139131933,-1.70360833092654,0.978433905612331,-0.371335162169751,1.59168340869839,-0.245066225790462,-0.528618469487163,-0.0528561630339939,-0.0774203620553354,0.0386940817467086,0.104166416731139,0.628835471294747,0.0583225992106594,-0.0992227581984127,-0.0376958852424732,0.0859541915257376,0.0676345947065055,0.0065287303726264,-0.0943423162383974,0.0572361415179156,0.000131984632383829
"杉並区",-1.42533161326881,-3.09001774682932,-0.674536315782393,0.930250721704137,-1.30059933678763,-0.780182990166878,0.430951429990975,-0.419693237571246,-0.337957106415903,0.171469150587338,-0.198477472516607,0.127811369177603,0.0214521159922837,-0.0307547298738951,-0.0956072216323174,-0.341526357249158,-0.689793808017188,-0.0691071987828885,-0.134267882314487,-0.0810301267083007,0.156298779620644,0.164136250126053,-0.017211024253378,0.016514583604796,0.000311822431480564
"豊島区",-3.35699565998949,-2.81460673014971,0.922942653046711,0.254164504371405,-1.44113386436578,-0.0541762176680095,-1.75095994175154,1.6794419236649,-0.175481204597108,-0.0168026177022686,-0.1371942801732,-0.978910519991179,-0.0807239300380627,0.520547919395556,0.326116886876842,0.188386661215148,0.13835738564428,-0.145720594758465,0.104750059245178,-0.285700261596078,-0.0439153048720415,0.0436596282981783,-0.0162705967107717,-0.0323735771618214,0.000165231823331452
"北区",-0.00396658899270417,-1.85234304951925,-3.92611190551532,0.082393245988268,-0.133838884037365,-0.0175718931906389,-0.0711532301177093,-0.249021639815829,0.697062286070286,-0.366302453970325,-0.0157867369247269,0.802192394473342,0.160929112379716,0.512937558008308,-0.29260991582647,-0.474489678597255,0.100260838732184,-0.042796465865857,-0.0819176049102756,-0.104584740465859,-0.0561702501249105,-0.0873674565027896,0.0361737236214899,0.0158585493900023,0.000175790345466152
"荒川区",0.614446798760471,-1.14239895211243,-2.45185996923931,-1.28176809319949,-0.121601474193408,-0.620281834885296,0.214653550181963,0.0756351459999116,-0.468686245756576,0.0660839259137886,0.368676033436102,-0.177587422634468,-0.280294808016164,-0.161868277647405,0.393245201533939,-0.278333910430501,0.0944990582250557,-0.0753160054952541,0.148279879148661,-0.0108102486790281,0.300058414755041,-0.0313583372254257,-0.085774205132122,-0.00156354901038013,0.000157182134955213
"板橋区",0.299721737495252,-1.17466290488115,-1.92130188641507,-0.847464946794052,-0.219868008532918,-0.018376313539048,0.323247878313666,0.255852389418612,0.310141064299241,-0.365732828749207,0.108873077929118,-0.529323640876579,-0.216900061450139,-0.00527108082509068,-0.0177071337559874,-0.108931904619152,-0.14277170347251,-0.00509326181162281,0.0884041644042138,0.114004908660523,-0.109995020459489,-0.00936848407243361,0.0644886359777567,-0.00431721543423518,-0.000810086150736389
"練馬区",0.489729649068115,-1.30169897922852,0.516430961269089,-0.525495572890045,-0.198635424182946,-0.0471851778372057,0.881231119520735,0.449110545883308,-0.657495982388055,0.940144696439175,-0.226069306830693,-0.21214778588376,-0.16805783219502,-0.516810596306666,0.12223151613518,0.200448591375556,0.0918181922202257,-0.0259032510141917,0.21373071546459,0.00123551338232523,0.0174629110516399,-0.05634807164273,0.0648321526420087,-0.0226925603220633,0.000245619335519281
"足立区",1.18247767505249,-0.351603437296975,-2.55987450273741,-0.698852364401044,-0.105818971471579,0.0178129839377494,0.080015549003396,0.490434580677442,0.0130164117881463,0.766189154080735,-0.165592179404967,-0.483243612378334,0.466067270174133,0.098647623271059,0.0892112718812253,-0.252532319024306,-0.150858900868335,0.163156463352188,0.225489971921954,0.0612739879148642,-0.10030645936923,-0.00246735238114756,-0.0341854579627493,-0.0174064130240885,-0.000399892331015621
"葛飾区",1.33176287734255,-0.594642361067397,-2.07975447128738,-0.989359659885922,-0.0945567802852924,-0.000129482369661121,0.177366782748768,0.329132523680452,-0.339286289926636,0.76632659669598,0.042064291853632,0.0341412898552155,0.321969181640969,-0.327992954644887,0.0710856261364576,0.040084099659958,-0.123272364845616,-0.0179855637463968,0.0940661480773178,0.0218692029058561,0.114702172593212,-0.053532349413975,-0.00552371956524934,-0.0143080085367691,-0.000565205024440605
"江戸川区",1.3093425730802,-0.362742280460398,0.366445347149093,-1.71216644126506,0.773218628815244,0.685963601942555,1.23310060266642,0.693929234525473,-0.0396837980872662,0.719021864158266,-0.330824186836624,-0.364449330561306,-0.353024771242987,-0.220233767990624,0.181136264508484,0.183756729956363,0.0187749381067393,0.402345627498562,-0.0174026494430827,0.002767142952858,0.0143966036119625,-0.0113582797013502,0.0280659780277823,-0.0340627767178242,0.000323645018948442
"八王子市",2.31064760744474,1.62322273935086,0.539761554484875,0.421628472497511,-0.860106186421978,0.91762150572784,0.515387033007741,1.12680444821281,-0.230571347062659,-0.378808775123645,1.22149066036789,0.197393581665914,-0.428879892224753,1.06425394706784,0.183272421834672,0.0154986499268536,-0.192987858355872,0.0151968457560199,0.128009181360828,0.156015827264759,0.0527155718974078,0.0365794474079202,0.0490009382668891,-0.00566021469098554,0.00028272839580272
"立川市",0.60224680066691,0.0606258463126459,0.411364259575881,1.93849106682708,0.924510682077728,0.238901378263421,-1.16163692171804,0.466725608700662,-0.462628929435996,0.0470303489886463,-0.0641659990890448,0.240816819925912,-0.199430288835742,-0.319467514899146,-0.316644532958199,0.159297854420574,-0.00171210460261663,0.244759617585194,-0.0926611983139439,-0.101040232005911,-0.0893714258511997,0.0364316856439315,0.0643949262594608,-0.0113262889103414,3.74535431734215e-05
"武蔵野市",-1.12956689424809,-0.981285630346166,0.424695898274014,1.41636744541343,0.48221787391548,-0.36919177579724,0.251759106742507,-0.337834734744644,-0.953393618577367,-0.70577520228186,0.161448568951707,-0.379107568612397,0.433044510793164,0.0138342412165313,-0.0515021812828618,-0.300841772711021,0.406087598637126,0.286500612824996,0.0563627833677897,0.00471116378794161,0.00746884651073974,0.0895258103602864,-0.0557058482453516,0.00858942247710434,-0.000270560687032086
"三鷹市",0.569890172961459,-0.301661808901937,1.39732606071783,0.00950129313893092,0.569354496859734,-0.369265264703312,-0.405534487514196,-0.95677895303723,-0.659768413515005,-0.807909319365568,-0.427743649700496,-0.0996847061203567,-0.00448083963502217,0.11873645215139,0.347376119120449,-0.0600490821132169,-0.0898401620506221,-0.0436120478508642,0.220744609227077,-0.0672227912029999,-0.120764805876811,-0.00877388335400506,-0.118981936893782,0.00653745202149987,-3.66074005240916e-05
"青梅市",4.77025622347322,4.88210101490199,-0.0118292650352269,0.653295805511812,-3.21363598603075,0.621855780657502,0.725415742426288,0.00987117030059101,0.0566864441800291,-1.39486725906621,0.701538525352629,-0.369331653424101,0.0889491424324021,0.0993554168307454,0.106272649331938,-0.112819731202035,-0.0450337579820948,-0.0377774018785996,-0.073118825597724,0.0690330629221897,0.0533334742209363,0.0559275518572882,0.0268066355615987,-0.0156415814403945,-0.000114168481847982
"府中市",1.24892017238736,0.361812299982911,1.39120871816747,-0.503491716017344,1.30353386549209,-0.0752877231680578,0.410030643458715,-0.0768358038315428,-0.328947835632273,-0.404588204182608,-0.175524734372982,-0.504071647897595,0.122310570384905,0.202176266015817,0.186826480786637,-0.135743686466152,0.113062595459574,-0.172425126059945,0.0201035714860336,0.0347890847719905,-0.112016810660235,-0.0180880931704803,-0.00789043043928431,-0.00896940814981069,0.000102127892020849
"昭島市",2.15919978443223,1.15240376487392,-0.501581152809584,-0.815408833912053,0.551863330488896,-0.404580941351106,0.0726092695936085,0.378557991009948,0.130411453325215,-0.357158837124141,0.0285255735794121,-0.814136230812271,0.532987279904605,-0.214972819633874,-0.298838520900061,-0.123020341731878,0.185636514137178,0.104251218073764,-0.159356863292047,-0.102835512252596,0.14285968693889,0.0317988811030421,0.0293942520804099,-0.041255060561615,8.42462701604891e-05
"調布市",0.446412182302909,-0.9367310427036,1.62867931096262,0.771327544747547,1.19730546591115,-0.219804110249831,-0.196669933599368,-0.0733143885268192,-0.207870497555671,-0.262352881433508,0.408121599973407,-0.000376818132604519,0.105961923040207,0.229000942447425,0.472477681882727,0.0148269015527576,-0.0418925671352173,-0.162992629213792,-0.0244001662486103,0.0236739412581751,-0.0613587944927772,-0.173479133179929,-0.0198263083906968,-0.0258647243920336,9.67911529874936e-05
"町田市",1.86405463606396,0.75340511552396,0.325097845892857,1.00481526219586,0.378344318205057,0.807232216027123,0.0395408457604378,0.42785610712765,1.15943519338254,1.03455698721034,-0.0838588329083826,0.337618039870337,0.366099040168712,0.624486279196361,-0.206119630812575,0.23951680436989,0.020327711154908,-0.20509167774758,0.0514415502797407,0.101812078188482,-0.0899842303834504,0.0414228998055307,0.0175294586534482,0.00519174229012054,-0.000493467725990094
"小金井市",0.663278874542572,-0.966724794936502,1.80867946111322,1.77551459377116,1.53604251235565,-0.321633019654308,0.507110644196641,-0.268856955663595,-0.0106927076924974,-0.938008153531925,0.538018577014204,-0.0334225247377514,0.199612478739649,0.058894141269044,0.0582243596336737,-0.131668465781672,-0.079355481696427,-0.0466051421367004,-0.197558751063281,-0.0534359783635452,0.00898284882490339,-0.00359400006427282,-0.00677477550916528,-0.051076837311974,-0.000263377599484249
"小平市",1.76656212970041,0.577044477547751,0.3898083856843,-0.938715236902608,0.633970992268548,-0.819427334046434,-0.342740720798658,-0.624777898173999,0.48653258258191,-0.0416412002651026,-0.0625453060969787,-0.103469734266963,-0.358025083495092,0.177354325470452,0.128673153056325,-0.00125461734378468,0.085228091281832,-0.0544813672749498,0.0309238620466728,-0.0236655782729925,0.155385301206752,0.0213457933264274,-0.0046942297203029,0.0409058473831313,-5.81586064367e-05
"日野市",2.24545263232538,0.640306433016865,-0.51635303537975,-1.98252838676125,0.91686586947334,0.361560038295321,-0.421914168650583,-0.445453591015689,-0.34073469365567,-0.990394968062612,0.102556325630455,0.367483405683222,0.185702982414247,0.104053350962914,-0.0697614134934382,0.168556487225172,0.0849135738042342,-0.0378532236506522,0.347543530957659,-0.0631040383402323,-0.0513057600202582,-0.0158524902675953,0.065758826654922,0.0132579152695066,0.000566626891345837
"東村山市",2.34118888105404,0.91754165006242,-0.816345623179398,1.35524651407826,0.932762825300155,0.670385110814577,-0.700470150752062,-0.336586439387539,0.0189637428533861,-0.100993850883089,0.0594655978912246,-0.0803961813522972,0.508051035414417,-0.0540131268324894,0.0590131857134072,0.148457779661169,-0.120334997416341,-0.0459175445042155,-0.0773949487940531,-0.0416164274507449,0.163977672889297,-0.0949702779419238,-0.0740848787193483,-0.00265530010019477,-0.000687079044360778
"国分寺市",1.08530268128729,-0.53963232298731,2.44949780067392,1.47612687152327,1.04029670834785,-0.391971803498978,-0.0832207627149059,-0.231572641984005,0.764627748529771,-0.553961003707795,0.262770780390799,0.26453605010945,-0.692036894648511,-0.509162044505887,0.0972993534842741,0.307753067855611,-0.111478993399567,0.214435313977358,0.0721055057596027,0.0898497160992956,0.148544344647869,0.0203970183511685,0.124304077778384,0.00336087974001005,-0.000201158840099201
"国立市",-0.364434169657209,-1.14513458241694,0.921881220720949,1.432056147828,1.306429527637,-0.421101224128578,0.402404936388944,-0.436043668976208,-1.28415536683517,1.01392717564096,-0.294159072187534,0.777282151732439,-0.319378845557989,0.801174010105851,-0.0929247031297666,-0.187532600809255,-0.0039409614109901,0.153356744916115,0.0364453112555105,0.0507654984160645,0.0643506593629108,-0.00552593722705071,-0.046375861709573,0.00733733455489384,-9.62296269101814e-05
"福生市",1.09753754756621,0.0303576111147566,-0.0969283296084017,0.688964100247096,-0.0170417530706372,-1.16131721568344,0.64223239261607,0.340935051578667,-0.988621738935207,0.324238731978693,0.0409278171598069,-0.781468497276879,1.00058702614789,-0.345870387166788,0.137832098921399,-0.171985884900399,-0.264867761949627,-0.081488992831966,-0.332127977454091,0.183406001931482,-0.164138765316447,-0.0984607011727201,0.0552872747787882,0.0314045565992688,0.00054778062580236
"狛江市",1.44430233472395,-0.884524697927809,-0.09490323024637,0.412229952328789,-0.082662087076614,-1.17771161069257,0.115080187478246,-0.41140309670876,1.18267797858216,-0.688804484383975,0.378300130514314,0.327026084518726,0.305603258321466,-0.58476555357421,0.0647796889260771,-0.0514835429033128,0.038069081447543,0.040791729601153,0.227481920092478,-0.00917414320435163,-0.247250247639091,0.0557171816434958,0.0280094779585851,0.0280226806968927,-7.37562750973523e-05
"東大和市",2.34941856256494,0.598008792277906,0.198846210544699,0.6334106115759,0.496425221970956,0.0704199708229435,-0.148436483994506,0.960709166095497,-0.123318403741122,0.86769114026684,1.17094020045788,0.476735495842244,0.165081387406998,-0.420161426691327,0.256316158629066,-0.0844837428244146,0.201122444355266,0.0700896868663221,-0.119328069519995,-0.118103673902127,-0.127089595945723,0.147620515371917,-0.114052054226806,0.0703910701493194,-3.09257232258767e-05
"清瀬市",2.15910473265649,1.87174450817121,-3.19702788425347,3.45770985076345,0.464630503695344,1.57604455444558,-1.3224467248184,-1.22136233127791,0.366776203240468,0.0115671164865418,-1.46577529183881,-0.966065999354049,-0.749981441320918,-0.136430860388962,0.150732950790371,-0.0616871452989642,0.140775508642115,0.00280156562715612,-0.0121008207372561,0.159393198498213,-0.0149370381547563,0.0505734278466806,-0.0027624343811741,0.0251006526994572,0.000355754934964718
"東久留米市",2.73874903884444,0.738356149032303,-0.466489774748862,0.753102110223009,0.251381203508309,-1.40026342652076,-1.37253819715169,-0.226281072449034,1.87810428302385,0.81955328681393,0.188367569384573,0.373838627648201,0.523446228279354,0.0221846466672008,-0.149731366925566,-0.350323275129652,-0.152060658374696,-0.0308742380524064,0.149066005939694,-0.109395092602879,0.0528383021464253,-0.0728956407832426,0.0624340763705377,-0.0395199461963522,0.000438464301652343
"武蔵村山市",3.0619732156673,2.23557048781919,0.206723993089351,-1.12896328420034,1.11176333699314,-0.346006085637421,-0.696232172923304,0.155708147992411,0.301060342874663,0.842057827430179,0.656099149409391,0.0849867151928241,-1.06252835768305,0.0246452921018769,0.354528550771135,-0.188442460253266,0.165935963365489,-0.23503200640027,-0.28618049930139,0.109687690325034,-0.00452285120804261,-0.104399674298129,0.0174222795279283,0.0269948902801782,6.31368110300257e-05
"多摩市",1.24962652090483,-0.32147936378479,0.197207154280268,1.42572133959644,1.05988125168702,1.45250846605371,0.57592199991729,1.14011564687765,0.103751218254515,0.145595522140538,0.00162722682331,-0.11285993788501,0.653881636462226,-0.0562430394060654,-0.704424026508031,0.543005767602482,0.035561893105111,-0.520774122827188,0.0794527965034389,0.00856147383099651,0.102699979892868,0.0481844119683481,-0.0387301895051815,-0.000765779494170563,0.000298386433688599
"稲城市",2.61566375736537,1.98302389204879,2.88067943032592,-1.16749833623237,-0.160855041252272,-0.267330904600908,1.2365719388782,-0.0350381788538904,1.92227746292707,0.591178199819603,-0.875418942326477,-0.409931458951466,-0.0129426526115389,0.446461970940095,0.00119559685406662,-0.335115184838129,0.155160530400416,0.245645733309651,-0.0688108829027155,-0.0718757698443363,-0.0148872443307088,0.0482299373803972,-0.0559951016721236,-0.0354830699528498,6.14400213321278e-06
"羽村市",2.32021546500131,1.99173842111039,0.133412787653859,-2.79674781352345,1.08087116867115,-0.213878393213421,0.200186816912288,-0.610073543536654,-0.753238520384588,-0.503088096831125,-0.722130628349328,0.183359166580398,0.836097753237101,0.506015935599219,-0.364000627306228,0.318940229205034,0.185947231877516,0.133622897472854,-0.0778061639090663,0.0456654411506132,0.0886740876742871,-0.010045482319241,0.0268795201335208,0.0732775874726187,4.51449442304293e-05
"あきる野市",4.35813532446639,4.18429909778757,0.667715539816777,1.62902501147432,-3.66263338673281,0.692169999681323,0.561511770169814,-0.0695002648045146,-0.975197208268576,0.482664757127476,-0.498256230805059,0.867424996113522,0.0494229854970835,-0.338838111582045,0.0425144952102921,-0.0872781455972525,0.166814731267634,0.122037213938619,0.0819504291360877,-0.180608687703413,-0.028015755245418,-0.134497199808212,-0.0129290461502509,0.0120145169649569,4.83637326521268e-05
"西東京市",1.62881652094013,-0.0688721451324377,0.804597541587455,1.05810123698181,1.03336101586109,-0.240486802359832,-0.439182742112316,-0.285457986714158,-0.725003233445595,-0.0968446315004469,0.087379286492509,0.294355261768676,0.0544779810206721,-0.342845630308104,0.039298099441048,0.10884810397651,-0.192165095558055,0.142905012444296,0.127732823987343,-0.0467099305863471,0.0981798097956859,0.050882123650786,0.0208789179312721,-0.0143768897442695,9.72896376162065e-05
"瑞穂町",3.27070255107892,4.21217970077979,1.14417881546143,-2.61256578338769,-0.858566198115469,-1.51370775953487,-1.9726793835608,-0.295333721278977,-0.933690841978454,0.246230478336391,-0.334121613258746,-0.0617611715647165,-0.615314637128159,-0.146175396624906,-0.629934855275895,0.27073836922205,-0.350243808136369,-0.174561008458863,-0.0726135334435734,0.00105703091576929,-0.103930434683552,0.0648218722791421,-0.0634069821989336,-0.0310548039891756,-0.000236391208866723
